wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
(base) root@DESKTOP-JGV50N5:~# notepad.exe
(base) root@DESKTOP-JGV50N5:~# cd DEA-NEt
-bash: cd: DEA-NEt: No such file or directory
(base) root@DESKTOP-JGV50N5:~# dir
Anaconda3-2021.05-Linux-x86_64.sh  Jittor-DEA-Net  UNiFMIR    fluoresfm             napari-fluoresfm  project
DEA-Net                            My_Datasets     anaconda3  jittor_test_final.py  nothing           snap
(base) root@DESKTOP-JGV50N5:~# cd DEA-Net
(base) root@DESKTOP-JGV50N5:~/DEA-Net# code .
(base) root@DESKTOP-JGV50N5:~/DEA-Net# cd ..
(base) root@DESKTOP-JGV50N5:~# code .
(base) root@DESKTOP-JGV50N5:~# conda env list
# conda environments:
#
base                  *  /root/anaconda3
abc                      /root/anaconda3/envs/abc
bokeh                              2.3.2
boto                               2.49.0
Bottleneck                         1.3.2
brotlipy                           0.7.0
certifi                            2020.12.5
cffi                               1.14.5
chardet                            4.0.0
click                              7.1.2
cloudpickle                        1.6.0
clyent                             1.2.2
colorama                           0.4.4
conda                              4.10.1
conda-build                        3.21.4
conda-content-trust                0+unknown
conda-package-handling             1.7.3
conda-repo-cli                     1.0.4
conda-token                        0.3.0
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
cryptography                       3.4.7
cupy-cuda101                       9.6.0
cycler                             0.10.0
Cython                             0.29.23
cytoolz                            0.11.0
dask                               2021.4.0
decorator                          5.0.6
defusedxml                         0.7.1
diff-match-patch                   20200713
distributed                        2021.4.1
docutils                           0.17.1
einops                             0.8.1
entrypoints                        0.3
et-xmlfile                         1.0.1
fastcache                          1.1.0
fastrlock                          0.8.2
filelock                           3.0.12
flake8                             3.9.0
Flask                              1.1.2
fsspec                             0.9.0
future                             0.18.2
gevent                             21.1.2
git-filter-repo                    2.47.0
glob2                              0.7
gmpy2                              2.0.8
greenlet                           1.0.0
h5py                               2.10.0
HeapDict                           1.0.1
html5lib                           1.1
idna                               2.10
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 3.10.0
iniconfig                          1.1.1
intervaltree                       3.1.0
ipykernel                          5.3.4
ipython                            7.22.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.3
isort                              5.8.0
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.17.2
jeepney                            0.6.0
Jinja2                             2.11.3
jittor                             1.3.10.0
joblib                             1.0.1
json5                              0.9.5
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.12
jupyter-console                    6.4.0
jupyter-core                       4.7.1
jupyter-packaging                  0.7.12
jupyter-server                     1.4.1
jupyterlab                         3.0.14
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.4.0
jupyterlab-widgets                 1.0.0
keyring                            22.3.0
kiwisolver                         1.3.1
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
llvmlite                           0.36.0
locket                             0.2.1
lxml                               4.6.3
MarkupSafe                         1.1.1
matplotlib                         3.3.4
mccabe                             0.6.1
mistune                            0.8.4
mkl-fft                            1.3.0
mkl-random                         1.2.1
mkl-service                        2.3.0
mock                               4.0.3
more-itertools                     8.7.0
mpmath                             1.2.1
msgpack                            1.0.2
multipledispatch                   0.6.0
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbclassic                          0.2.6
nbclient                           0.5.3
nbconvert                          6.0.7
nbformat                           5.1.3
nest-asyncio                       1.5.1
networkx                           2.5
nltk                               3.6.1
nose                               1.3.7
notebook                           6.3.0
numba                              0.53.1
numexpr                            2.7.3
numpy                              1.20.1
numpydoc                           1.1.0
olefile                            0.46
opencv-python                      4.6.0.66
openpyxl                           3.0.7
packaging                          20.9
pandas                             1.2.4
pandocfilters                      1.4.3
parso                              0.7.0
partd                              1.2.0
path                               15.1.2
pathlib2                           2.3.5
pathspec                           0.7.0
patsy                              0.5.1
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             9.2.0
pip                                25.0.1
pkginfo                            1.7.0
pluggy                             0.13.1
ply                                3.11
prometheus-client                  0.10.1
prompt-toolkit                     3.0.17
psutil                             5.8.0
ptyprocess                         0.7.0
py                                 1.10.0
pycocotools                        2.0.7
pycodestyle                        2.6.0
pycosat                            0.6.3
pycparser                          2.20
pycurl                             7.43.0.6
pydocstyle                         6.0.0
pyerfa                             1.7.3
pyflakes                           2.2.0
Pygments                           2.8.1
pylint                             2.7.4
pyls-black                         0.4.6
pyls-spyder                        0.3.2
pyodbc                             5.2.0
pyOpenSSL                          20.0.1
pyparsing                          2.4.7
pyrsistent                         0.17.3
PySocks                            1.7.1
pytest                             6.2.3
python-dateutil                    2.8.1
python-jsonrpc-server              0.4.0
python-language-server             0.36.2
pytz                               2021.1
PyWavelets                         1.1.1
pyxdg                              0.27
PyYAML                             5.4.1
pyzmq                              20.0.0
QDarkStyle                         2.8.1
QtAwesome                          1.0.2
qtconsole                          5.0.3
QtPy                               1.9.0
regex                              2021.4.4
requests                           2.25.1
rope                               0.18.0
Rtree                              0.9.7
ruamel-yaml-conda                  0.15.100
scikit-image                       0.18.1
scikit-learn                       0.24.1
scipy                              1.6.2
seaborn                            0.11.1
SecretStorage                      3.3.1
segment-anything                   1.0                 /root/project/Segment-and-Track-Anything/sam
Send2Trash                         1.5.0
setuptools                         52.0.0.post20210125
simplegeneric                      0.8.1
singledispatch                     0.0.0
sip                                4.19.13
six                                1.15.0
sniffio                            1.2.0
snowballstemmer                    2.1.0
some-package                       0.1
sortedcollections                  2.1.0
sortedcontainers                   2.3.0
soupsieve                          2.2.1
Sphinx                             4.0.1
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             1.0.3
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.4
sphinxcontrib-websupport           1.2.4
spyder                             4.2.5
spyder-kernels                     1.10.2
SQLAlchemy                         1.4.15
statsmodels                        0.12.2
sympy                              1.8
tables                             3.6.1
tblib                              1.7.0
terminado                          0.9.4
testpath                           0.4.4
textdistance                       4.2.1
threadpoolctl                      2.1.0
three-merge                        0.1.1
tifffile                           2020.10.1
toml                               0.10.2
toolz                              0.11.1
torch                              1.13.1+cu117
torchvision                        0.14.1+cu117
tornado                            6.1
tqdm                               4.59.0
traitlets                          5.0.5
typed-ast                          1.4.2
typing-extensions                  3.7.4.3
ujson                              4.0.2
unicodecsv                         0.14.1
urllib3                            1.26.4
watchdog                           1.0.2
wcwidth                            0.2.5
webencodings                       0.5.1
Werkzeug                           1.0.1
wheel                              0.36.2
widgetsnbextension                 3.5.1
wrapt                              1.12.1
wurlitzer                          2.1.0
xlrd                               2.0.1
XlsxWriter                         1.3.8
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.31.0
zict                               2.0.0
zipp                               3.4.1
zope.event                         4.5.0
zope.interface                     5.3.0
(base) root@DESKTOP-JGV50N5:~# conda activate pytorch_1_10
(pytorch_1_10) root@DESKTOP-JGV50N5:~# pip list
Package             Version
------------------- -----------
click               8.1.8
contourpy           1.1.1
cycler              0.12.1
einops              0.8.1
fonttools           4.57.0
git-filter-repo     2.47.0
importlib_resources 6.4.5
kiwisolver          1.4.7
matplotlib          3.7.5
mkl-fft             1.3.8
mkl-random          1.2.4
mkl-service         2.4.0
numpy               1.24.3
opencv-python       4.6.0.66
packaging           25.0
pillow              10.4.0
pip                 24.2
pyparsing           3.1.4
python-dateutil     2.9.0.post0
setuptools          75.1.0
six                 1.17.0
svgwrite            1.4.3
torch               1.10.0
torchaudio          0.10.0
torchvision         0.11.0
tqdm                4.67.1
Tree                0.2.4
typing_extensions   4.11.0
wheel               0.44.0
zipp                3.20.2
(pytorch_1_10) root@DESKTOP-JGV50N5:~# conda deactivate
(base) root@DESKTOP-JGV50N5:~# conda create -n jittor_env python=3.8 -y
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.10.1
  latest version: 25.11.1

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: /root/anaconda3/envs/jittor_env

  added / updated specs:
    - python=3.8


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2025.12.2  |       h06a4308_0         125 KB  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
    ------------------------------------------------------------
                                           Total:         125 KB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      anaconda/pkgs/main/linux-64::_libgcc_mutex-0.1-main
  _openmp_mutex      anaconda/pkgs/main/linux-64::_openmp_mutex-5.1-1_gnu
  ca-certificates    anaconda/pkgs/main/linux-64::ca-certificates-2025.12.2-h06a4308_0
  ld_impl_linux-64   anaconda/pkgs/main/linux-64::ld_impl_linux-64-2.44-h153f514_2
  libffi             anaconda/pkgs/main/linux-64::libffi-3.4.4-h6a678d5_1
  libgcc             anaconda/pkgs/main/linux-64::libgcc-15.2.0-h69a1729_7
  libgcc-ng          anaconda/pkgs/main/linux-64::libgcc-ng-15.2.0-h166f726_7
  libgomp            anaconda/pkgs/main/linux-64::libgomp-15.2.0-h4751f2c_7
  libstdcxx          anaconda/pkgs/main/linux-64::libstdcxx-15.2.0-h39759b7_7
  libstdcxx-ng       anaconda/pkgs/main/linux-64::libstdcxx-ng-15.2.0-hc03a8fd_7
  libxcb             anaconda/pkgs/main/linux-64::libxcb-1.17.0-h9b100fa_0
  libzlib            anaconda/pkgs/main/linux-64::libzlib-1.3.1-hb25bd0a_0
  ncurses            anaconda/pkgs/main/linux-64::ncurses-6.5-h7934f7d_0
  openssl            anaconda/pkgs/main/linux-64::openssl-3.0.18-hd6dcaed_0
  pip                anaconda/pkgs/main/linux-64::pip-24.2-py38h06a4308_0
  pthread-stubs      anaconda/pkgs/main/linux-64::pthread-stubs-0.3-h0ce48e5_1
  python             anaconda/pkgs/main/linux-64::python-3.8.20-he870216_0
  readline           anaconda/pkgs/main/linux-64::readline-8.3-hc2a1206_0
  setuptools         anaconda/pkgs/main/linux-64::setuptools-75.1.0-py38h06a4308_0
  sqlite             anaconda/pkgs/main/linux-64::sqlite-3.51.0-h2a70700_0
  tk                 anaconda/pkgs/main/linux-64::tk-8.6.15-h54e0aa7_0
  wheel              anaconda/pkgs/main/linux-64::wheel-0.44.0-py38h06a4308_0
  xorg-libx11        anaconda/pkgs/main/linux-64::xorg-libx11-1.8.12-h9b100fa_1
  xorg-libxau        anaconda/pkgs/main/linux-64::xorg-libxau-1.0.12-h9b100fa_0
  xorg-libxdmcp      anaconda/pkgs/main/linux-64::xorg-libxdmcp-1.1.5-h9b100fa_0
  xorg-xorgproto     anaconda/pkgs/main/linux-64::xorg-xorgproto-2024.1-h5eee18b_1
  xz                 anaconda/pkgs/main/linux-64::xz-5.6.4-h5eee18b_1
  zlib               anaconda/pkgs/main/linux-64::zlib-1.3.1-hb25bd0a_0



Downloading and Extracting Packages
ca-certificates-2025 | 125 KB    | ############################################################################# | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: done
#
# To activate this environment, use
#
#     $ conda activate jittor_env
#
# To deactivate an active environment, use
#
#     $ conda deactivate

(base) root@DESKTOP-JGV50N5:~# conda activate jittor_env
(jittor_env) root@DESKTOP-JGV50N5:~# pip install jittor
Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple
Collecting jittor
  Using cached jittor-1.3.10.0-py3-none-any.whl
Collecting numpy<2.0 (from jittor)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/98/5d/5738903efe0ecb73e51eb44feafba32bdba2081263d40c5043568ff60faf/numpy-1.24.4-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.3 MB)
Collecting tqdm (from jittor)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/d0/30/dc54f88dd4a2b5dc8a0279bdd7270e735851848b762aeb1c1184ed1f6b14/tqdm-4.67.1-py3-none-any.whl (78 kB)
Collecting pillow (from jittor)
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 2.3 MB/s eta 0:00:00
Collecting astunparse (from jittor)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/2b/03/13dde6512ad7b4557eb792fbcf0c653af6076b81e5941d36ec61f7ce6028/astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
Requirement already satisfied: wheel<1.0,>=0.23.0 in ./anaconda3/envs/jittor_env/lib/python3.8/site-packages (from astunparse->jittor) (0.44.0)
Collecting six<2.0,>=1.6.1 (from astunparse->jittor)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/b7/ce/149a00dd41f10bc29e5921b496af8b574d8413afcd5e30dfa0ed46c2cc5e/six-1.17.0-py2.py3-none-any.whl (11 kB)
Installing collected packages: tqdm, six, pillow, numpy, astunparse, jittor
Successfully installed astunparse-1.6.3 jittor-1.3.10.0 numpy-1.24.4 pillow-10.4.0 six-1.17.0 tqdm-4.67.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
(jittor_env) root@DESKTOP-JGV50N5:~# pip install numpy opencv-python matplotlib pillow tqdm einops
Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple
Requirement already satisfied: numpy in ./anaconda3/envs/jittor_env/lib/python3.8/site-packages (1.24.4)
Collecting opencv-python
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/68/1f/795e7f4aa2eacc59afa4fb61a2e35e510d06414dd5a802b51a012d691b37/opencv_python-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (67.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 MB 1.8 MB/s eta 0:00:00
Collecting matplotlib
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/30/33/cc27211d2ffeee4fd7402dca137b6e8a83f6dcae3d4be8d0ad5068555561/matplotlib-3.7.5-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (9.2 MB)
Requirement already satisfied: pillow in ./anaconda3/envs/jittor_env/lib/python3.8/site-packages (10.4.0)
Requirement already satisfied: tqdm in ./anaconda3/envs/jittor_env/lib/python3.8/site-packages (4.67.1)
Collecting einops
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Collecting contourpy>=1.0.1 (from matplotlib)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/8e/71/7f20855592cc929bc206810432b991ec4c702dc26b0567b132e52c85536f/contourpy-1.1.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (301 kB)
Collecting cycler>=0.10 (from matplotlib)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/e7/05/c19819d5e3d95294a6f5947fb9b9629efb316b96de511b418c53d245aae6/cycler-0.12.1-py3-none-any.whl (8.3 kB)
Collecting fonttools>=4.22.0 (from matplotlib)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/a5/0e/b6314a09a4d561aaa7e09de43fa700917be91e701f07df6178865962666c/fonttools-4.57.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.7 MB)
Collecting kiwisolver>=1.0.1 (from matplotlib)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/76/36/ae40d7a3171e06f55ac77fe5536079e7be1d8be2a8210e08975c7f9b4d54/kiwisolver-1.4.7-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.whl (1.2 MB)
Collecting packaging>=20.0 (from matplotlib)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/20/12/38679034af332785aac8774540895e234f4d07f7545804097de4b666afd8/packaging-25.0-py3-none-any.whl (66 kB)
Collecting pyparsing>=2.3.1 (from matplotlib)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/e5/0c/0e3c05b1c87bb6a1c76d281b0f35e78d2d80ac91b5f8f524cebf77f51049/pyparsing-3.1.4-py3-none-any.whl (104 kB)
Collecting python-dateutil>=2.7 (from matplotlib)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/ec/57/56b9bcc3c9c6a792fcbaf139543cee77261f3651ca9da0c93f5c1221264b/python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Collecting importlib-resources>=3.2.0 (from matplotlib)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/e1/6a/4604f9ae2fa62ef47b9de2fa5ad599589d28c9fd1d335f32759813dfa91e/importlib_resources-6.4.5-py3-none-any.whl (36 kB)
Collecting zipp>=3.1.0 (from importlib-resources>=3.2.0->matplotlib)
  Using cached https://pypi.tuna.tsinghua.edu.cn/packages/62/8b/5ba542fa83c90e09eac972fc9baca7a88e7e7ca4b221a89251954019308b/zipp-3.20.2-py3-none-any.whl (9.2 kB)
Requirement already satisfied: six>=1.5 in ./anaconda3/envs/jittor_env/lib/python3.8/site-packages (from python-dateutil>=2.7->matplotlib) (1.17.0)
Installing collected packages: zipp, python-dateutil, pyparsing, packaging, opencv-python, kiwisolver, fonttools, einops, cycler, contourpy, importlib-resources, matplotlib
Successfully installed contourpy-1.1.1 cycler-0.12.1 einops-0.8.1 fonttools-4.57.0 importlib-resources-6.4.5 kiwisolver-1.4.7 matplotlib-3.7.5 opencv-python-4.12.0.88 packaging-25.0 pyparsing-3.1.4 python-dateutil-2.9.0.post0 zipp-3.20.2
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
(jittor_env) root@DESKTOP-JGV50N5:~# pip install torch torchvision --index-url https://download.pytorch.org/whl/cpu
Looking in indexes: https://download.pytorch.org/whl/cpu
Collecting torch
  Downloading https://download.pytorch.org/whl/cpu/torch-2.4.1%2Bcpu-cp38-cp38-linux_x86_64.whl (194.9 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 194.9/194.9 MB 873.6 kB/s eta 0:00:00
Collecting torchvision
  Downloading https://download.pytorch.org/whl/cpu/torchvision-0.19.1%2Bcpu-cp38-cp38-linux_x86_64.whl (1.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 541.7 kB/s eta 0:00:00
Collecting filelock (from torch)
  Downloading filelock-3.16.1-py3-none-any.whl.metadata (2.9 kB)
Collecting typing-extensions>=4.8.0 (from torch)
  Downloading https://download.pytorch.org/whl/typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting sympy (from torch)
  Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
Collecting networkx (from torch)
  Using cached networkx-3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting jinja2 (from torch)
  Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting fsspec (from torch)
  Downloading fsspec-2025.3.0-py3-none-any.whl.metadata (11 kB)
Requirement already satisfied: numpy in ./anaconda3/envs/jittor_env/lib/python3.8/site-packages (from torchvision) (1.24.4)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./anaconda3/envs/jittor_env/lib/python3.8/site-packages (from torchvision) (10.4.0)
INFO: pip is looking at multiple versions of typing-extensions to determine which version is compatible with other requirements. This could take a while.
Collecting typing-extensions>=4.8.0 (from torch)
  Downloading https://download.pytorch.org/whl/typing_extensions-4.14.0-py3-none-any.whl.metadata (3.0 kB)
  Downloading https://download.pytorch.org/whl/typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
Collecting MarkupSafe>=2.0 (from jinja2->torch)
  Downloading https://download.pytorch.org/whl/MarkupSafe-2.1.5-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26 kB)
Collecting mpmath<1.4,>=1.1.0 (from sympy->torch)
  Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
Downloading https://download.pytorch.org/whl/typing_extensions-4.12.2-py3-none-any.whl (37 kB)
Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
Downloading fsspec-2025.3.0-py3-none-any.whl (193 kB)
Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl (134 kB)
Using cached networkx-3.1-py3-none-any.whl (2.1 MB)
Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 668.1 kB/s eta 0:00:00
Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 267.9 kB/s eta 0:00:00
Installing collected packages: mpmath, typing-extensions, sympy, networkx, MarkupSafe, fsspec, filelock, jinja2, torch, torchvision
Successfully installed MarkupSafe-2.1.5 filelock-3.16.1 fsspec-2025.3.0 jinja2-3.1.6 mpmath-1.3.0 networkx-3.1 sympy-1.13.3 torch-2.4.1+cpu torchvision-0.19.1+cpu typing-extensions-4.12.2
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
(jittor_env) root@DESKTOP-JGV50N5:~# g++ --version
g++ (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

(jittor_env) root@DESKTOP-JGV50N5:~# python
Python 3.8.20 (default, Oct  3 2024, 15:24:27)
[GCC 11.2.0] :: Anaconda, Inc. on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> import jittor as jt
[i 1219 13:01:46.866530 92 lock.py:85] Create lock file:/root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/jittor.lock
[i 1219 13:01:46.874098 92 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:01:46.875714 92 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:01:46.875775 92 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:01:46.925572 92 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:01:46.925772 92 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python []
Python 3.8.20 (default, Oct  3 2024, 15:24:27)
[GCC 11.2.0] :: Anaconda, Inc. on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> print(f"Use CUDA: {jt.flags.use_cuda}")
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'jt' is not defined
>>> import jittor as jt
CUDA: {jt.flags.use_cuda}")[i 1219 13:02:31.925128 52 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:02:31.927170 52 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:02:31.927241 52 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:02:31.980437 52 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:02:31.986208 52 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:02:32.006183 52 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:02:32.068229 52 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:02:32.087015 52 compiler.py:34] Create cache dir: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default/cu12.2.140
[i 1219 13:02:32.088041 52 compiler.py:34] Create cache dir: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default/cu12.2.140/jit
[i 1219 13:02:32.088504 52 compiler.py:34] Create cache dir: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default/cu12.2.140/obj_files
[i 1219 13:02:32.088646 52 compiler.py:34] Create cache dir: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default/cu12.2.140/gen
